CatsDogsBoth	Gender	drugsY.N	smokesY.N
	Man	No	no
	Woman	No	yes
	Man	Yes	no
Has dogs	Man		no
	Man	No	no
	Woman	No	no
	Man	No	yes
	Man	Yes	no
	Man	Yes	no
	Man	No	no
Has cats	Woman	No	
	Woman		no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Man	No	yes
	Man		no
Has cats	Woman		no
	Man	Yes	no
Has dogs	Man	No	
Has Both	Man	No	no
Has cats	Man		no
	Man	No	yes
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Woman	No	no
	Man		
	Woman	No	no
Has cats	Man		yes
Has dogs	Man	No	no
Has dogs	Woman	No	no
	Man	No	
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Man	No	no
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Man		
Has Both	Woman		no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man		
	Man	Yes	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Woman	No	no
Has Both	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		
	Woman	No	no
Has dogs	Man	No	no
Has Both	Man		
	Man	No	no
	Man		no
	Man	No	no
	Woman	No	no
	Man	Yes	no
	Man		no
Has dogs	Man	No	no
	Man	Yes	yes
Has cats	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man		yes
	Man		
	Man	No	
	Man	No	yes
	Man	No	no
	Man	Yes	yes
	Man	Yes	no
	Man	No	no
	Woman		yes
	Woman	No	no
Has dogs	Man	No	no
	Man		no
	Man		yes
Has Both	Man	No	no
	Woman	No	no
Has dogs	Man	No	yes
	Woman	No	no
Has dogs	Man	No	
	Man	No	no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman		no
	Woman	Yes	yes
	Woman		no
	Woman	No	no
Has dogs	Man	No	no
	Woman	Yes	yes
	Man		no
Has dogs	Man	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Man	No	yes
	Man	No	no
	Woman		no
	Woman		
Has cats	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man		no
	Man	No	yes
	Man		no
	Man	No	
	Man	No	no
Has cats	Man	Yes	no
	Man		yes
	Man		no
	Man	No	no
	Man		
Has cats	Woman	Yes	no
	Woman	No	no
	Woman	No	
Has Both	Man	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
Has cats	Man		yes
Has Both	Man	No	no
Has dogs	Man	No	no
Has Both	Man		no
	Woman		no
	Woman	Yes	yes
	Man		no
	Woman		no
Has cats	Man	Yes	no
	Man	Yes	
	Woman		no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
Has dogs	Man		no
Has dogs	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
Has dogs	Man		
	Man		
	Woman		no
	Woman	Yes	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	
	Woman	Yes	no
	Man	No	
	Man	No	no
	Man		no
	Man	Yes	yes
	Man		yes
	Man	No	no
	Woman	No	no
	Man	Yes	
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Woman		
	Man		no
	Man	No	no
	Man		yes
	Man		yes
	Man	No	no
	Man	No	
	Man	No	no
Has dogs	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man		no
	Man	Yes	no
Has dogs	Man		no
	Man		no
	Man	No	
	Man	No	no
Has dogs	Man	No	
Has dogs	Man	No	no
	Man	No	no
Has Both	Man	No	no
	Woman	No	no
Has dogs	Man		
	Man	No	no
	Man		yes
	Woman	No	no
Has dogs	Man	No	no
	Man		no
Has Both	Man	No	yes
	Woman	No	no
	Man		yes
	Woman	No	no
	Man		no
	Man		no
	Man	Yes	yes
	Man	Yes	yes
Has dogs	Woman	No	no
Has dogs	Woman		no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	Yes	
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Woman		yes
	Man	No	yes
	Man	No	no
	Man	No	yes
	Man	No	yes
	Man	No	no
Has cats	Man	Yes	no
Has dogs	Man		yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has cats	Man	Yes	yes
	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Man	No	no
Has cats	Man	Yes	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	yes
	Man		
	Man		
Has cats	Man		no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has cats	Man	Yes	no
Has cats	Man		no
	Woman	No	yes
Has cats	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
Has dogs	Man		yes
	Man		no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	
	Man	Yes	no
Has dogs	Man	No	yes
	Man	Yes	
Has cats	Man	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	Yes	
	Man		yes
	Man	No	no
	Man	Yes	no
	Man	No	yes
	Man		
Has cats	Man		no
Has cats	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	yes
Has dogs	Man	No	no
	Man		
	Man	No	yes
	Man		no
	Man		no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man		yes
Has dogs	Woman		no
	Man	No	no
	Man		no
	Man		no
Has cats	Man	No	no
Has Both	Man	No	no
	Woman	No	no
	Woman		
	Man	No	no
Has dogs	Man		no
Has dogs	Man	Yes	yes
	Woman		no
Has dogs	Man	No	no
Has dogs	Woman	No	no
	Man		no
	Woman	No	yes
	Woman	No	no
	Man	No	yes
	Man		no
Has cats	Man	No	yes
	Man		no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
Has dogs	Woman	No	no
	Man		
	Woman	No	no
	Woman	Yes	no
	Man	Yes	yes
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	Yes	no
Has dogs	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man	Yes	no
Has cats	Man	No	no
	Man	No	no
	Man	Yes	no
	Man		no
Has cats	Man	No	no
	Woman	No	no
Has cats	Woman		no
Has cats	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
Has cats	Man	Yes	yes
	Woman		
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
Has cats	Man	No	no
Has dogs	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	yes
	Man	Yes	yes
	Man	No	no
	Woman	No	
	Woman		no
	Man	No	no
Has dogs	Man	Yes	yes
	Woman	No	no
Has cats	Woman		no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		
	Woman	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		
	Man		no
Has cats	Man		yes
	Man	No	no
	Man		yes
	Man	No	yes
	Man	No	
	Woman	No	no
	Man	No	no
Has dogs	Man		no
Has cats	Man	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	Yes	no
	Man	No	no
	Man		
	Woman	No	
	Woman	No	no
	Man	Yes	no
	Man	Yes	no
	Man		no
	Man		no
	Man	No	
	Woman	No	yes
	Woman	No	no
	Woman	No	
	Woman		no
	Man	No	no
	Man	No	yes
	Man	No	
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man		no
	Man	No	no
	Man		yes
	Man	Yes	no
	Woman	No	
	Woman		
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
Has cats	Woman	No	yes
	Woman	No	
	Woman	No	no
Has cats	Woman	No	no
	Man		no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	Yes	
	Woman	No	no
	Man		no
Has dogs	Man	No	no
	Man	No	yes
	Man		no
	Man	No	no
	Man		no
	Woman		no
	Man	No	no
	Man		
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		
Has cats	Man	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
	Man		
Has cats	Woman	No	no
	Man	No	
Has dogs	Woman		yes
	Man	No	no
Has cats	Man	No	no
Has Both	Woman		no
	Man	No	yes
	Man	No	no
Has cats	Woman		
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	yes
Has dogs	Woman	No	no
Has Both	Man	No	yes
	Man	No	no
	Woman	No	no
	Woman		no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	Yes	no
	Woman		
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has cats	Man		no
	Man	No	no
	Man	Yes	
Has cats	Man	Yes	no
	Woman	No	
Has cats	Woman		yes
	Man	No	yes
	Man		
	Man		yes
	Man	No	yes
	Man		no
Has cats	Man		yes
	Man	No	no
	Man	No	
	Man		no
	Man	Yes	yes
Has cats	Man	No	no
	Man		yes
	Man	No	no
Has cats	Woman		no
	Woman		no
	Man		yes
Has cats	Man		
	Man		
Has cats	Man	Yes	no
Has cats	Man	No	no
	Man		
Has cats	Man		no
	Man	No	no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	yes
	Man		yes
	Man	No	no
	Man	No	no
Has cats	Woman	Yes	no
Has cats	Man	No	no
Has dogs	Woman		
Has cats	Woman		no
	Woman		
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
Has dogs	Woman		yes
	Woman		no
	Man	Yes	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	no
	Man	No	
Has dogs	Man	No	no
	Man	Yes	no
	Man		no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has Both	Man	No	yes
	Woman	Yes	
	Woman		
	Man	No	no
	Man	Yes	yes
Has cats	Woman	No	no
Has Both	Man		no
	Man		no
Has dogs	Man	Yes	yes
Has cats	Man	No	no
	Woman		no
Has cats	Man		no
Has cats	Man	Yes	yes
	Man	Yes	no
	Man	No	no
	Man	No	yes
	Man		no
	Man	Yes	yes
	Man		
	Man	No	no
	Man	No	no
	Man	Yes	yes
Has dogs	Woman	No	no
	Woman		yes
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
Has dogs	Man	Yes	no
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	Yes	no
	Man	No	yes
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man		no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
	Man	Yes	yes
	Man	No	yes
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman		no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
Has dogs	Woman	No	yes
Has cats	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman		yes
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has Both	Man	No	no
Has dogs	Man	No	no
Has cats	Woman	No	no
	Man		
	Man	No	no
	Man		no
Has dogs	Man	No	no
	Man	No	no
Has Both	Man	Yes	no
	Woman		no
	Man		no
	Man		yes
	Woman	No	yes
	Man	No	yes
	Man	No	no
	Woman		
	Man	No	no
	Woman	No	no
	Man	No	yes
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man	Yes	no
Has cats	Woman	No	no
Has Both	Man	No	no
	Woman	No	no
	Man		
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Woman		no
	Man		yes
	Man	No	no
	Man	No	
Has dogs	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	Yes	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has dogs	Man	Yes	no
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
Has dogs	Man		no
	Man		no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Woman		
	Man	No	
Has dogs	Woman	No	no
	Man	No	yes
	Woman	No	no
	Woman		no
	Man	No	no
	Man		no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man		no
	Man	No	no
Has cats	Man		no
	Woman		
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man		no
	Man	No	no
Has cats	Man	No	no
	Man		no
	Man	No	
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman		no
	Woman	No	yes
	Man		no
Has cats	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
Has Both	Man	No	no
	Man		no
	Man	Yes	no
	Man	Yes	yes
Has dogs	Woman		no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man		no
	Woman	No	no
	Man		no
	Man	No	no
Has Both	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	yes
	Man	Yes	yes
Has cats	Man	Yes	no
	Man	No	no
	Man		
	Man	No	no
	Man	No	yes
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
Has Both	Woman	No	yes
	Woman	No	no
	Man		no
	Man	No	no
	Man		no
	Man		yes
	Man	No	no
	Man	No	no
	Man		yes
	Man		no
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man		yes
Has cats	Woman	No	no
Has cats	Man	No	
	Man	Yes	no
	Woman	No	no
	Woman		yes
	Man	No	yes
Has dogs	Man	No	no
Has cats	Woman	No	no
Has dogs	Man	Yes	yes
Has cats	Man	No	yes
	Man	Yes	yes
	Man	No	
	Man	No	no
Has dogs	Man		no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	no
	Man		no
	Man	No	no
Has cats	Man		no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Woman	No	no
	Man	Yes	yes
Has dogs	Man		yes
Has dogs	Man		no
	Man	No	yes
	Man		no
	Man	Yes	
	Man		no
	Man	No	no
	Man	No	no
	Man	No	
	Man	No	no
Has Both	Woman	No	yes
	Woman		no
	Woman		no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has Both	Woman		no
	Woman	No	no
	Woman		no
	Man	Yes	no
	Man	No	no
	Man	Yes	yes
Has cats	Woman	No	no
	Man	No	yes
	Man	No	no
	Woman	No	no
Has cats	Man	Yes	yes
	Man		no
	Man	No	no
Has cats	Man	Yes	yes
	Man		yes
	Man	No	no
	Man		no
Has dogs	Man	No	
Has dogs	Man	No	no
	Man		no
	Man		yes
	Woman	Yes	
	Woman		yes
	Woman		yes
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman		yes
	Man	No	no
	Man		yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
Has dogs	Man	Yes	yes
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	Yes	yes
Has cats	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
Has cats	Man		no
	Man	No	no
	Man		yes
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	Yes	no
	Man		no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man		no
Has dogs	Man	No	yes
	Man	No	no
	Man	No	yes
Has cats	Man	No	no
	Man	No	
	Woman		
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		
	Man	No	no
	Man		no
	Woman		
	Man	No	no
Has cats	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man		
	Man	Yes	yes
Has cats	Man	No	yes
Has dogs	Man	No	no
Has cats	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	yes
	Man		no
	Man	No	no
	Woman	No	
	Woman		yes
	Man	Yes	no
Has dogs	Man		
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	Yes	no
Has cats	Man	No	no
	Man	No	no
Has dogs	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
Has Both	Man	No	no
	Woman	Yes	yes
	Woman	Yes	yes
	Man	No	no
Has cats	Man	No	yes
	Man	No	no
Has Both	Woman	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	yes
	Man		
	Man	No	no
Has cats	Woman	Yes	yes
Has cats	Man	No	yes
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Woman	No	yes
Has dogs	Man	No	no
Has dogs	Man	No	yes
	Man	No	no
Has dogs	Woman	No	yes
Has Both	Woman	No	yes
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Man	No	no
	Woman	Yes	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
Has cats	Woman	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman		no
Has cats	Woman		no
	Woman	No	no
	Man	No	yes
	Woman	No	no
Has cats	Man	Yes	no
	Man		no
Has cats	Man	No	no
	Man		no
Has dogs	Man	No	yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has cats	Man		yes
	Man	Yes	yes
	Woman	No	no
	Man	No	yes
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman		no
	Man	No	no
	Man	Yes	no
	Man	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman		
	Man		no
Has cats	Woman	No	no
Has cats	Woman		no
Has cats	Woman		no
	Woman		
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man	Yes	no
	Man		yes
	Man	Yes	no
	Man	No	no
Has cats	Man		no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man		
	Man	No	no
	Man	Yes	no
	Man		
Has dogs	Man		no
Has dogs	Man		yes
	Man	No	no
	Man		yes
Has cats	Man	No	no
	Man		yes
	Man		
	Man	No	no
	Man		no
Has dogs	Man	No	yes
	Man	No	no
Has dogs	Woman	Yes	
Has dogs	Man	No	no
	Man	No	no
	Man		no
	Man	No	yes
Has cats	Man		yes
	Woman		
	Man	No	no
Has cats	Woman	No	no
	Woman	Yes	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	Yes	no
Has dogs	Woman	No	no
	Man	No	
	Man		yes
	Woman		
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	Yes	yes
	Man		no
	Woman	No	no
Has cats	Man		no
Has dogs	Man		no
	Woman	No	no
	Man	No	no
	Woman	Yes	yes
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Woman		no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	yes
Has dogs	Man	No	no
Has Both	Man	Yes	yes
	Man	No	yes
	Man		yes
	Man	No	no
Has cats	Woman	Yes	yes
	Woman	No	no
	Woman		no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Woman	No	yes
	Man	No	no
	Man	No	
Has dogs	Man	Yes	no
Has dogs	Man	No	no
	Man	Yes	yes
	Man		
	Man		yes
	Man	No	
	Man		yes
Has cats	Woman	No	no
Has dogs	Man		no
Has dogs	Man	Yes	no
	Man	No	no
	Man		yes
	Woman	No	no
	Woman	No	no
	Man		
	Woman		no
	Woman	No	no
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman		no
	Man		yes
	Man	No	no
Has dogs	Woman	No	no
	Man	Yes	no
	Man	Yes	no
	Man		no
Has dogs	Woman		no
	Man		no
	Man	No	no
Has dogs	Woman	No	no
	Woman	Yes	no
	Man	No	no
	Woman		no
Has dogs	Woman		no
	Man	No	no
	Woman	Yes	no
	Man	No	no
Has dogs	Woman	No	yes
	Man	No	no
	Man		yes
	Woman	No	no
	Woman	No	no
	Man		no
Has cats	Man		yes
	Man	Yes	yes
Has dogs	Woman	No	no
	Man		no
	Woman	Yes	no
	Man	No	no
	Man	Yes	no
Has dogs	Man	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman	No	no
Has cats	Man	Yes	yes
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	yes
	Woman	No	no
	Woman	No	no
Has cats	Woman	Yes	yes
	Woman		
	Man		no
	Man	No	no
Has dogs	Man	Yes	no
	Man		
	Man	Yes	no
Has dogs	Man		no
	Man	No	no
	Man	Yes	no
	Man		yes
	Man		no
	Woman		no
Has cats	Woman	Yes	no
Has dogs	Woman		no
Has dogs	Woman	Yes	yes
	Man	Yes	yes
Has Both	Woman	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Woman	Yes	yes
	Man	No	no
	Woman	No	no
Has dogs	Woman		no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	
	Woman	No	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Woman	No	yes
	Woman	No	no
	Man	Yes	no
	Man		yes
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Man		
	Man	No	no
Has cats	Woman		no
	Man	Yes	yes
Has cats	Man	Yes	
	Man		no
	Woman	No	no
	Man		yes
	Man	No	no
Has cats	Man	Yes	yes
	Woman	No	no
	Woman		
Has cats	Woman	No	no
Has dogs	Man	Yes	yes
	Woman		no
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
	Man		
	Woman	No	
	Man	No	no
	Woman		
	Man	No	no
Has dogs	Man	Yes	no
	Woman		yes
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man		no
	Man		yes
	Man	Yes	yes
	Man	No	no
	Man	No	yes
Has cats	Woman	No	no
Has dogs	Man		no
	Woman		no
	Man	No	no
	Man		no
Has cats	Man	Yes	no
	Man	No	no
	Woman		yes
	Woman		yes
	Woman		no
Has dogs	Man	No	yes
	Man	Yes	
	Woman	No	no
	Man	No	yes
	Woman	No	
	Man	No	no
	Man	Yes	no
Has dogs	Man		no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	yes
	Man	No	yes
	Man	Yes	yes
	Woman	No	no
	Woman	No	no
	Man		
	Man	No	yes
Has Both	Man	No	yes
	Woman		yes
	Man		no
	Man		no
	Woman	No	no
	Man	Yes	no
	Man	No	
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	yes
	Woman	No	no
	Man	Yes	no
	Man		
	Woman	No	no
Has dogs	Man		no
	Man	No	no
	Woman	No	no
	Man	Yes	no
Has dogs	Woman	No	yes
	Woman		
Has cats	Woman	No	no
	Woman	Yes	no
	Woman		no
	Man	No	no
	Woman	No	no
	Man		no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		no
	Woman	No	yes
	Man	No	no
Has dogs	Man		no
	Woman	No	no
	Woman	No	no
Has cats	Man	No	no
	Man	Yes	no
	Man	Yes	no
	Man		no
	Man	No	no
Has cats	Man	No	no
	Woman	Yes	no
	Man	Yes	no
Has dogs	Woman		no
Has dogs	Man	No	no
	Woman		
	Man	No	no
	Man		yes
	Man		no
Has dogs	Woman	No	no
	Man	Yes	yes
	Man		no
	Woman		no
Has dogs	Man	No	no
	Man	No	no
	Woman	Yes	yes
	Man	No	
	Man	No	no
	Man		no
	Man		no
	Man	No	no
	Man	No	no
	Woman	Yes	no
Has dogs	Man	No	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	yes
	Man	No	no
	Woman	No	
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
Has cats	Woman	No	yes
Has dogs	Man	No	
	Woman	No	no
Has cats	Man	No	no
	Woman	No	no
	Woman	Yes	no
Has dogs	Man	No	no
	Man		
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	yes
Has cats	Woman	Yes	no
	Woman	No	no
	Man		yes
	Man		no
	Man	No	no
	Man		no
	Man	No	yes
	Man	No	no
